0;1990000
0;2990000
0;3990000
0;4990000
0;5990000
0;6990000
0;7990000
0;8990000
0;9990000
0;10990000
0;11990000
0;12990000
0;13990000
0;14990000
0;15990000
0;16990000
0;17990000
0;18990000
0;19990000
0;20990000
0;21990000
0;22990000
0;23990000
0;24990000
0;25990000
0;26990000
0;27990000
0;28990000
0;29990000
0;30990000
0;31990000
0;32990000
0;33990000
0;34990000
0;35990000
0;36990000
0;37990000
0;38990000
0;39990000
0;40990000
0;41990000
0;42990000
0;43990000
0;44990000
0;45990000
0;46990000
0;47990000
0;48990000
0;49990000
0;50990000
0;51990000
0;52990000
0;53990000
0;54990000
0;55990000
0;56990000
0;57990000
0;58990000
0;59990000
0;60990000
0;61990000
0;62990000
0;63990000
0;64990000
0;65990000
0;66990000
0;67990000
0;68990000
0;69990000
0;70990000
0;71990000
0;72990000
0;73990000
0;74990000
0;75990000
0;76990000
0;77990000
0;78990000
0;79990000
0;80990000
0;81990000
0;82990000
0;83990000
0;84990000
0;85990000
0;86990000
0;87990000
0;88990000
0;89990000
0;90990000
0;91990000
0;92990000
0;93990000
0;94990000
0;95990000
0;96990000
0;97990000
0;98990000
0;99990000
0;100990000
0;101990000
0;102990000
0;103990000
0;104990000
0;105990000
0;106990000
0;107990000
0;108990000
0;109990000
0;110990000
0;111990000
0;112990000
0;113990000
0;114990000
0;115990000
0;116990000
0;117990000
0;118990000
0;119990000
0;120990000
0;121990000
0;122990000
0;123990000
0;124990000
0;125990000
0;126990000
0;127990000
0;128990000
0;129990000
0;130990000
