0;0                          
0;1990000                    
0;2010000                    
0;2990000                    
0;3010000                    
0;3990000                    
0;4010000                    
0;4990000                    
0;5010000                    
0;5990000                    
0;6010000                    
0;6990000                    
0;7010000                    
0;7990000                    
0;8010000                    
0;8990000                    
0;9010000                    
0;9990000                    
0;10010000                   
0;10990000                   
0;11010000                   
0;11990000                   
0;12010000                   
0;12990000                   
0;13010000                   
0;13990000                   
0;14010000                   
0;14990000                   
0;15010000                   
0;15990000                   
0;16010000                   
0;16990000                   
0;17010000                   
0;17990000                   
0;18010000                   
0;18990000                   
0;19010000                   
0;19990000                   
0;20010000                   
0;20990000                   
0;21010000                   
0;21990000                   
0;22010000                   
0;22990000                   
0;23010000                   
0;23990000                   
0;24010000                   
0;24990000                   
0;25010000                   
0;25990000                   
0;26010000                   
0;26990000                   
0;27010000                   
0;27990000                   
0;28010000                   
0;28990000                   
0;29010000                   
0;29990000                   
0;30010000                   
0;30990000                   
0;31010000                   
0;31990000                   
0;32010000                   
0;32990000                   
0;33010000                   
0;33990000                   
0;34010000                   
0;34990000                   
0;35010000                   
0;35990000                   
0;36010000                   
0;36990000                   
0;37010000                   
0;37990000                   
0;38010000                   
0;38990000                   
0;39010000                   
0;39990000                   
0;40010000                   
0;40990000                   
0;41010000                   
0;41990000                   
0;42010000                   
0;42990000                   
0;43010000                   
0;43990000                   
0;44010000                   
0;44990000                   
0;45010000                   
0;45990000                   
0;46010000                   
0;46990000                   
0;47010000                   
0;47990000                   
0;48010000                   
0;48990000                   
0;49010000                   
0;49990000                   
0;50010000                   
0;50990000                   
0;51010000                   
0;51990000                   
0;52010000                   
0;52990000                   
0;53010000                   
0;53990000                   
0;54010000                   
0;54990000                   
0;55010000                   
0;55990000                   
0;56010000                   
0;56990000                   
0;57010000                   
0;57990000                   
0;58010000                   
0;58990000                   
0;59010000                   
0;59990000                   
0;60010000                   
0;60990000                   
0;61010000                   
0;61990000                   
0;62010000                   
0;62990000                   
0;63010000                   
0;63990000                   
0;64010000                   
0;64990000                   
0;65010000                   
0;65990000                   
0;66010000                   
0;66990000                   
0;67010000                   
0;67990000                   
0;68010000                   
0;68990000                   
0;69010000                   
0;69990000                   
0;70010000                   
0;70990000                   
0;71010000                   
0;71990000                   
0;72010000                   
0;72990000                   
0;73010000                   
0;73990000                   
0;74010000                   
0;74990000                   
0;75010000                   
0;75990000                   
0;76010000                   
0;76990000                   
0;77010000                   
0;77990000                   
0;78010000                   
0;78990000                   
0;79010000                   
0;79990000                   
0;80010000                   
0;80990000                   
0;81010000                   
0;81990000                   
0;82010000                   
0;82990000                   
0;83010000                   
0;83990000                   
0;84010000                   
0;84990000                   
0;85010000                   
0;85990000                   
0;86010000                   
0;86990000                   
0;87010000                   
0;87990000                   
0;88010000                   
0;88990000                   
0;89010000                   
0;89990000                   
0;90010000                   
0;90990000                   
0;91010000                   
0;91990000                   
0;92010000                   
0;92990000                   
0;93010000                   
0;93990000                   
0;94010000                   
0;94990000                   
0;95010000                   
0;95990000                   
0;96010000                   
0;96990000                   
0;97010000                   
0;97990000                   
0;98010000                   
0;98990000                   
0;99010000                   
0;99990000                   
0;100010000                  
0;100990000                  
0;101010000                  
0;101990000                  
0;102010000                  
0;102990000                  
0;103010000                  
0;103990000                  
0;104010000                  
0;104990000                  
0;105010000                  
0;105990000                  
0;106010000                  
0;106990000                  
0;107010000                  
0;107990000                  
0;108010000                  
0;108990000                  
0;109010000                  
0;109990000                  
0;110010000                  
0;110990000                  
0;111010000                  
0;111990000                  
0;112010000                  
0;112990000                  
0;113010000                  
0;113990000                  
0;114010000                  
4;114990000                  
4;115010000                  
8;115990000                  
8;116010000                  
12;116990000                  
12;117010000                  
16;117990000                  
16;118010000                  
20;118990000                  
20;119010000                  
24;119990000                  
24;120010000                  
28;120990000                  
28;121010000                  
32;121990000                  
32;122010000                  
36;122990000                  
36;123010000                  
0;123990000                  
0;124010000                  
4;124990000                  
4;125010000                  
8;125990000                  
8;126010000                  
12;126990000                  
12;127010000                  
16;127990000                  
16;128010000                  
20;128990000                  
20;129010000                  
24;129990000                  
24;130010000                  
28;130990000                  
28;131010000                  
32;131990000                  
32;132010000                  
36;132990000                  
36;133010000                  
40;133990000                  
40;134010000                  
44;134990000                  
44;135010000                  
48;135990000                  
48;136010000                  
52;136990000                  
52;137010000                  
56;137990000                  
56;138010000                  
60;138990000                  
60;139010000                  
64;139990000                  
64;140010000                  
68;140990000                  
68;141010000                  
72;141990000                  
72;142010000                  
76;142990000                  
76;143010000                  
80;143990000                  
80;144010000                  
84;144990000                  
84;145010000                  
88;145990000                  
88;146010000                  
92;146990000                  
92;147010000                  
96;147990000                  
96;148010000                  
100;148990000                  
100;149010000                  
104;149990000                  
104;150010000                  
108;150990000                  
108;151010000                  
112;151990000                  
112;152010000                  
116;152990000                  
116;153010000                  
120;153990000                  
120;154010000                  
124;154990000                  
124;155010000                  
128;155990000                  
128;156010000                  
132;156990000                  
132;157010000                  
136;157990000                  
136;158010000                  
140;158990000                  
140;159010000                  
144;159990000                  
144;160010000                  
148;160990000                  
148;161010000                  
152;161990000                  
152;162010000                  
156;162990000                  
156;163010000                  
160;163990000                  
160;164010000                  
164;164990000                  
164;165010000                  
168;165990000                  
168;166010000                  
172;166990000                  
172;167010000                  
176;167990000                  
176;168010000                  
180;168990000                  
180;169010000                  
184;169990000                  
184;170010000                  
188;170990000                  
188;171010000                  
192;171990000                  
192;172010000                  
196;172990000                  
196;173010000                  
200;173990000                  
200;174010000                  
204;174990000                  
204;175010000                  
208;175990000                  
208;176010000                  
212;176990000                  
212;177010000                  
216;177990000                  
216;178010000                  
220;178990000                  
220;179010000                  
224;179990000                  
224;180010000                  
228;180990000                  
228;181010000                  
232;181990000                  
232;182010000                  
236;182990000                  
236;183010000                  
240;183990000                  
240;184010000                  
244;184990000                  
244;185010000                  
248;185990000                  
248;186010000                  
252;186990000                  
252;187010000                  
256;187990000                  
256;188010000                  
260;188990000                  
260;189010000                  
264;189990000                  
264;190010000                  
268;190990000                  
268;191010000                  
272;191990000                  
272;192010000                  
276;192990000                  
276;193010000                  
280;193990000                  
280;194010000                  
284;194990000                  
284;195010000                  
288;195990000                  
288;196010000                  
292;196990000                  
292;197010000                  
296;197990000                  
296;198010000                  
300;198990000                  
300;199010000                  
304;199990000                  
304;200010000                  
308;200990000                  
308;201010000                  
312;201990000                  
312;202010000                  
316;202990000                  
316;203010000                  
320;203990000                  
320;204010000                  
324;204990000                  
324;205010000                  
328;205990000                  
328;206010000                  
332;206990000                  
332;207010000                  
336;207990000                  
336;208010000                  
340;208990000                  
340;209010000                  
344;209990000                  
344;210010000                  
348;210990000                  
348;211010000                  
352;211990000                  
352;212010000                  
356;212990000                  
356;213010000                  
360;213990000                  
360;214010000                  
364;214990000                  
364;215010000                  
368;215990000                  
368;216010000                  
372;216990000                  
372;217010000                  
376;217990000                  
376;218010000                  
380;218990000                  
380;219010000                  
384;219990000                  
384;220010000                  
388;220990000                  
388;221010000                  
392;221990000                  
392;222010000                  
396;222990000                  
396;223010000                  
400;223990000                  
400;224010000                  
404;224990000                  
404;225010000                  
408;225990000                  
408;226010000                  
412;226990000                  
412;227010000                  
416;227990000                  
416;228010000                  
420;228990000                  
420;229010000                  
424;229990000                  
424;230010000                  
428;230990000                  
428;231010000                  
432;231990000                  
432;232010000                  
436;232990000                  
436;233010000                  
440;233990000                  
440;234010000                  
444;234990000                  
444;235010000                  
448;235990000                  
448;236010000                  
452;236990000                  
452;237010000                  
456;237990000                  
456;238010000                  
460;238990000                  
460;239010000                  
464;239990000                  
464;240010000                  
468;240990000                  
468;241010000                  
472;241990000                  
472;242010000                  
476;242990000                  
476;243010000                  
480;243990000                  
480;244010000                  
484;244990000                  
484;245010000                  
488;245990000                  
488;246010000                  
492;246990000                  
492;247010000                  
496;247990000                  
496;248010000                  
500;248990000                  
500;249010000                  
504;249990000                  
504;250010000                  
508;250990000                  
508;251010000                  
512;251990000                  
512;252010000                  
516;252990000                  
516;253010000                  
520;253990000                  
520;254010000                  
524;254990000                  
